[0.025s] Invoking command in '/home/ductrung/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ductrung/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/ductrung/bumperbot_ws/install/bumperbot_description
[0.300s] -- The C compiler identification is GNU 11.4.0
[0.460s] -- The CXX compiler identification is GNU 11.4.0
[0.480s] -- Detecting C compiler ABI info
[0.588s] -- Detecting C compiler ABI info - done
[0.596s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.598s] -- Detecting C compile features
[0.598s] -- Detecting C compile features - done
[0.602s] -- Detecting CXX compiler ABI info
[0.725s] -- Detecting CXX compiler ABI info - done
[0.739s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.740s] -- Detecting CXX compile features
[0.740s] -- Detecting CXX compile features - done
[0.755s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.924s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.056s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.131s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.292s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.339s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.360s] -- Added test 'lint_cmake' to check CMake code style
[1.363s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.391s] -- Added test 'xmllint' to check XML markup files
[1.392s] -- Configuring done
[2.098s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[2.098s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[2.098s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[2.101s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[2.101s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01
[2.101s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[2.101s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials
[2.101s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[2.101s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[2.101s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes
[2.101s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[2.101s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[2.102s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[2.102s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01
[2.102s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/model.sdf
[2.102s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/materials
[2.102s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/materials/textures
[2.102s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[2.108s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/meshes
[2.108s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[2.108s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[2.111s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/model.config
[2.111s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01
[2.111s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[2.111s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials
[2.111s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[2.111s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[2.115s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes
[2.116s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[2.116s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[2.116s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[2.116s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01
[2.119s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[2.119s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials
[2.119s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[2.119s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[2.119s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes
[2.119s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[2.119s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[2.119s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[2.119s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01
[2.120s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[2.120s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials
[2.120s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[2.120s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[2.120s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[2.120s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes
[2.120s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[2.121s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[2.122s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[2.122s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[2.122s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01
[2.122s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/model.sdf
[2.122s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/materials
[2.122s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/materials/textures
[2.122s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[2.123s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/meshes
[2.123s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[2.123s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[2.125s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/model.config
[2.125s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[2.125s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[2.125s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[2.126s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[2.129s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz
[2.129s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[2.130s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds
[2.130s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds/willowgarage.world
[2.130s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds/small_house.world
[2.130s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[2.130s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[2.130s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[2.130s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[2.130s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[2.130s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[2.130s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[2.130s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[2.130s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[2.130s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[2.130s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[2.130s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[2.130s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[2.130s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[2.130s] -- Installing: /home/ductrung/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[2.134s] Invoked command in '/home/ductrung/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ductrung/bumperbot_ws/build/bumperbot_description
